
File System Summary
===================

Filesystem                       Size  Used Avail Use% Mounted on
udev                             126G     0  126G   0% /dev
tmpfs                             26G  2.6G   23G  10% /run
/dev/mapper/jfz1r03h11--vg-root  439G  8.0G  409G   2% /
tmpfs                            126G     0  126G   0% /dev/shm
tmpfs                            5.0M     0  5.0M   0% /run/lock
tmpfs                            126G     0  126G   0% /sys/fs/cgroup
/dev/sda1                        472M   58M  390M  13% /boot
tmpfs                             26G     0   26G   0% /run/user/1007
tmpfs                             26G     0   26G   0% /run/user/1006


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER       PPID    PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
stack     13393  13595  3.4  0.0 328600 152356 ?       S    11:53:51 00:00:56 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
stack     13393  13596  0.9  0.0 320512 144268 ?       S    11:53:51 00:00:15 /usr/bin/python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --config-file /etc/neutron/taas_plugin.ini --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
root          2  14344  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/8:1H]
stack         1  14363  0.0  0.0  96528 13832 ?        Ss   11:53:53 00:00:00 placementuWSGI master
root          2  14365  0.0  0.0      0     0 ?        S    11:53:53 00:00:00 [kworker/22:2]
stack     14363  14367  0.0  0.0 228780 81496 ?        S    11:53:53 00:00:01 placementuWSGI worker 1
stack     14363  14368  0.0  0.0 227756 80488 ?        S    11:53:53 00:00:01 placementuWSGI worker 2
stack     14363  14369  0.0  0.0 228776 81680 ?        S    11:53:53 00:00:01 placementuWSGI worker 3
stack     14363  14370  0.0  0.0 228520 81268 ?        S    11:53:53 00:00:01 placementuWSGI worker 4
stack     14363  14371  0.0  0.0 228520 81308 ?        S    11:53:53 00:00:01 placementuWSGI worker 5
stack     14363  14373  0.0  0.0 228776 81548 ?        S    11:53:53 00:00:01 placementuWSGI worker 6
stack     14363  14374  0.0  0.0 229052 81844 ?        S    11:53:53 00:00:01 placementuWSGI worker 7
stack     14363  14375  0.1  0.0 228776 81424 ?        S    11:53:53 00:00:01 placementuWSGI worker 8
stack     14363  14376  0.0  0.0 228776 81488 ?        S    11:53:53 00:00:01 placementuWSGI worker 9
stack     14363  14377  0.0  0.0 228776 81660 ?        S    11:53:53 00:00:01 placementuWSGI worker 10
stack     14363  14378  0.0  0.0 228520 81316 ?        S    11:53:53 00:00:01 placementuWSGI worker 11
stack     14363  14379  0.0  0.0 229032 81788 ?        S    11:53:53 00:00:01 placementuWSGI worker 12
stack     14363  14380  0.0  0.0 228776 81772 ?        S    11:53:53 00:00:01 placementuWSGI worker 13
stack     14363  14381  0.0  0.0 228008 80784 ?        S    11:53:53 00:00:01 placementuWSGI worker 14
stack     14363  14382  0.0  0.0 227752 80696 ?        S    11:53:53 00:00:01 placementuWSGI worker 15
stack     14363  14383  0.0  0.0 228264 81000 ?        S    11:53:53 00:00:01 placementuWSGI worker 16
stack     14363  14384  0.0  0.0 227752 80612 ?        S    11:53:53 00:00:01 placementuWSGI worker 17
stack     14363  14385  0.0  0.0 229032 81692 ?        S    11:53:53 00:00:01 placementuWSGI worker 18
stack         1  15214  1.2  0.0 297632 133600 ?       Ss   11:53:55 00:00:19 /usr/bin/python /usr/local/bin/neutron-openvswitch-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
root          2  15216  0.0  0.0      0     0 ?        S    11:53:55 00:00:00 [kworker/65:0]
root          2  15790  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/20:1H]
root          2  15791  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/18:1H]
root          2  15792  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/21:1H]
stack         1  15804  2.4  0.0 277308 113724 ?       Ss   11:53:56 00:00:40 /usr/bin/python /usr/local/bin/neutron-dhcp-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/dhcp_agent.ini
root          2  15847  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/35:1H]
root          2  15857  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/25:1H]
root          2  15876  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/27:1H]
root          2  15904  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/3:1H]
root          2  16364  0.0  0.0      0     0 ?        S<     Dec 27 00:00:00 [i40evf]
stack         1  16479  0.4  0.0 284508 115484 ?       Ss   11:53:57 00:00:07 /usr/bin/python /usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/l3_agent.ini
root          1  16674  0.0  0.0 189896 46600 ?        S    11:53:58 00:00:00 /usr/bin/python /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpDQjihg/privsep.sock
stack         1  17135  0.1  0.0 266192 103696 ?       Ss   11:53:58 00:00:02 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
root          2  17186  0.0  0.0      0     0 ?        S    11:53:58 00:00:00 [kworker/42:2]
root          2  17692  0.0  0.0      0     0 ?        S      Dec 27 00:00:01 [kworker/44:1]
root      15214  17816  0.0  0.0  52700  3888 ?        S    11:53:59 00:00:00 sudo /usr/local/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
root      17816  17817  0.0  0.0 223128 26208 ?        Sl   11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
stack     17135  17828  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17830  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17831  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17832  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17833  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17834  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17835  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17837  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17838  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17839  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17840  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17841  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17842  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17843  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17844  0.0  0.0 264784 91128 ?        S    11:53:59 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17845  0.0  0.0 264784 91128 ?        S    11:54:00 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17846  0.0  0.0 264784 91128 ?        S    11:54:00 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
stack     17135  17847  0.0  0.0 264784 91128 ?        S    11:54:00 00:00:00 /usr/bin/python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/metadata_agent.ini
root          1  18185  0.1  0.0 189256 46032 ?        S    11:54:04 00:00:01 /usr/bin/python /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/l3_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkZgbAG/privsep.sock
stack         1  18978  0.0  0.0  37636  2164 ?        Ss     Dec 27 00:00:11 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/039f5b47-e750-48ca-8deb-d43dff38c69c.conf
root          1  19151  0.0  0.0 189552 46324 ?        S    11:54:12 00:00:00 /usr/bin/python /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/dhcp_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpIIQzuw/privsep.sock
root      15804  19156  0.0  0.0  52700  3828 ?        S    11:54:12 00:00:00 sudo /usr/local/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
root      19156  19157  0.0  0.0 296860 26324 ?        Sl   11:54:12 00:00:00 /usr/bin/python /usr/local/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
root          2  19228  0.0  0.0      0     0 ?        S    11:54:13 00:00:00 [kworker/36:2]
root          2  19919  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/47:1H]
root      16479  20432  0.0  0.0  52700  3920 ?        S    11:54:28 00:00:00 sudo /usr/local/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
root      20432  20433  0.0  0.0 444324 26428 ?        Sl   11:54:28 00:00:01 /usr/bin/python /usr/local/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
root          2  20744  0.0  0.0      0     0 ?        S    11:54:29 00:00:00 [kworker/41:1]
stack         1  20785  0.0  0.0  37636   888 ?        Ss   11:54:30 00:00:00 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/4cd24a8b-0d49-4940-8de2-ae44515679c2.conf
root          2  21041  0.0  0.0      0     0 ?        S    11:54:33 00:00:00 [kworker/23:0]
root          2  21294  0.0  0.0      0     0 ?        S    11:54:35 00:00:00 [kworker/31:2]
root          2  21512  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/10:1H]
root          2  21531  0.0  0.0      0     0 ?        S    11:54:41 00:00:00 [kworker/29:0]
stack         1  21548  0.0  0.0  12888  1776 ?        Ss   11:54:41 00:00:00 radvd -C /opt/stack/data/neutron/ra/4cd24a8b-0d49-4940-8de2-ae44515679c2.radvd.conf -p /opt/stack/data/neutron/external/pids/4cd24a8b-0d49-4940-8de2-ae44515679c2.pid.radvd -u stack -m syslog
root      21548  21549  0.0  0.0  12888   144 ?        S    11:54:41 00:00:00 radvd -C /opt/stack/data/neutron/ra/4cd24a8b-0d49-4940-8de2-ae44515679c2.radvd.conf -p /opt/stack/data/neutron/external/pids/4cd24a8b-0d49-4940-8de2-ae44515679c2.pid.radvd -u stack -m syslog
root          2  21553  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/34:1H]
stack         1  21915  0.0  0.0  37636  2204 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/72365954-2db1-4997-a322-414ea46410d7.conf
stack         1  23305  1.4  0.0 262092 112948 ?       Ss   11:54:46 00:00:22 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
root          2  23307  0.0  0.0      0     0 ?        S    11:54:46 00:00:00 [kworker/52:1]
root          2  24001  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/11:1H]
stack         1  24024  0.0  0.0  96528 13944 ?        Ss   11:54:47 00:00:00 nova-api-metauWSGI master
stack     24024  24028  0.1  0.0 305752 110628 ?       S    11:54:47 00:00:02 nova-api-metauWSGI worker 1
stack     24024  24029  0.1  0.0 305752 110604 ?       S    11:54:47 00:00:02 nova-api-metauWSGI worker 2
stack     24024  24030  0.1  0.0 305752 110628 ?       S    11:54:47 00:00:01 nova-api-metauWSGI worker 3
stack     24024  24031  0.1  0.0 305752 110616 ?       S    11:54:47 00:00:02 nova-api-metauWSGI worker 4
stack     24024  24032  0.1  0.0 305756 110612 ?       S    11:54:47 00:00:02 nova-api-metauWSGI worker 5
stack     24024  24034  0.1  0.0 305752 110628 ?       S    11:54:47 00:00:01 nova-api-metauWSGI worker 6
stack     24024  24035  0.1  0.0 305752 110600 ?       S    11:54:47 00:00:02 nova-api-metauWSGI worker 7
stack     24024  24036  0.1  0.0 305752 110632 ?       S    11:54:47 00:00:02 nova-api-metauWSGI worker 8
stack     24024  24037  0.1  0.0 305752 110604 ?       S    11:54:47 00:00:02 nova-api-metauWSGI worker 9
stack     24024  24038  0.1  0.0 305752 110628 ?       S    11:54:47 00:00:02 nova-api-metauWSGI worker 10
stack     24024  24039  0.1  0.0 305752 110628 ?       S    11:54:47 00:00:02 nova-api-metauWSGI worker 11
stack     24024  24041  0.1  0.0 305752 110628 ?       S    11:54:47 00:00:01 nova-api-metauWSGI worker 12
stack     24024  24042  0.1  0.0 305752 110628 ?       S    11:54:47 00:00:02 nova-api-metauWSGI worker 13
stack     24024  24043  0.1  0.0 305752 110628 ?       S    11:54:47 00:00:02 nova-api-metauWSGI worker 14
stack     24024  24045  0.1  0.0 306832 111564 ?       S    11:54:47 00:00:01 nova-api-metauWSGI worker 15
stack     24024  24046  0.1  0.0 305752 110628 ?       S    11:54:47 00:00:01 nova-api-metauWSGI worker 16
stack     24024  24047  0.1  0.0 305752 110628 ?       S    11:54:47 00:00:02 nova-api-metauWSGI worker 17
stack     24024  24048  0.1  0.0 305752 110628 ?       S    11:54:47 00:00:02 nova-api-metauWSGI worker 18
stack     24024  24049  0.0  0.0  96528  3620 ?        S    11:54:47 00:00:00 nova-api-metauWSGI http 1
stack         1  24666  0.2  0.0 263008 113812 ?       Ss   11:54:48 00:00:04 /usr/bin/python /usr/local/bin/nova-consoleauth --config-file /etc/nova/nova.conf
stack     23305  24763  0.1  0.0 266488 107936 ?       S    11:54:48 00:00:02 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24768  0.1  0.0 268112 109324 ?       S    11:54:48 00:00:02 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24772  0.1  0.0 268156 109432 ?       S    11:54:48 00:00:02 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24776  0.1  0.0 268116 109388 ?       S    11:54:48 00:00:02 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24783  0.1  0.0 266168 107260 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24787  0.1  0.0 266168 107264 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24794  0.1  0.0 266220 107256 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24798  0.1  0.0 266204 107380 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24802  0.1  0.0 266208 107360 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24805  0.1  0.0 266212 107304 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24808  0.1  0.0 266100 107204 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24812  0.1  0.0 266204 107324 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24814  0.1  0.0 266212 107344 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24820  0.1  0.0 266204 107268 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24827  0.1  0.0 266208 107384 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24833  0.1  0.0 266248 107220 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24838  0.1  0.0 266208 107384 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack     23305  24841  0.1  0.0 266116 107316 ?       S    11:54:48 00:00:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack         1  25616  0.2  0.0 2421504 114388 ?      Ss   11:54:49 00:00:04 /usr/bin/python /usr/local/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/noVNC
root          2  25618  0.0  0.0      0     0 ?        S    11:54:49 00:00:00 [kworker/56:0]
stack         1  26909  1.4  0.0 263944 115096 ?       Ss   11:54:51 00:00:22 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack         1  27548  1.4  0.0 256388 107168 ?       Ss   11:54:52 00:00:21 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     26909  28630  0.1  0.0 269260 110556 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28632  0.1  0.0 272748 114028 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28636  0.1  0.0 268904 110016 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28640  0.1  0.0 268940 110032 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28643  0.1  0.0 268956 110092 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28647  0.1  0.0 272652 114068 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28649  0.1  0.0 268880 109972 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28653  0.1  0.0 272800 114156 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28654  0.1  0.0 268904 109996 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28656  0.1  0.0 268900 110036 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28658  0.1  0.0 268876 109968 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28661  0.1  0.0 268876 109968 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28664  0.1  0.0 268900 110040 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28671  0.1  0.0 268528 109940 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28673  0.1  0.0 268876 109968 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28677  0.1  0.0 268916 110056 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28685  0.1  0.0 268500 109804 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack     26909  28693  0.1  0.0 268880 109972 ?       S    11:54:53 00:00:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack         1  28926  1.4  0.0 1995068 154704 ?      Ssl  11:54:53 00:00:22 /usr/bin/python /usr/local/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root          2  28941  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/28:1H]
stack     27548  28948  0.1  0.0 271148 112256 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28950  0.1  0.0 270396 111656 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28953  0.1  0.0 271664 112824 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28956  0.1  0.0 272068 113384 ?       S    11:54:53 00:00:03 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28958  0.1  0.0 271720 112984 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28961  0.1  0.0 271396 112656 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28963  0.1  0.0 271620 112744 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28966  0.1  0.0 271564 112616 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28968  0.1  0.0 271080 112152 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28970  0.1  0.0 271988 113328 ?       S    11:54:53 00:00:03 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28972  0.1  0.0 271644 113016 ?       S    11:54:53 00:00:03 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28975  0.1  0.0 270128 111404 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28977  0.1  0.0 272028 113264 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28981  0.1  0.0 272444 113660 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28985  0.1  0.0 271932 113060 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28988  0.1  0.0 271572 112532 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28991  0.1  0.0 272212 113364 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack     27548  28994  0.1  0.0 272012 113092 ?       S    11:54:53 00:00:02 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
root          2  29110  0.0  0.0      0     0 ?        S      Dec 28 00:00:01 [kworker/56:1]
root          1  29487  0.0  0.0  27744  1592 ?        Ss   11:55:16 00:00:00 /usr/sbin/tgtd -f
root          2  29494  0.0  0.0      0     0 ?        S    11:55:16 00:00:00 [kworker/13:0]
root          2  29679  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/17:1H]
stack         1  30160  0.0  0.0  96528 13684 ?        Ss   11:55:18 00:00:00 cinder-apiuWSGI master
root          2  30162  0.0  0.0      0     0 ?        S    11:55:18 00:00:00 [kworker/9:0]
stack     30160  30164  0.1  0.0 2943960 137004 ?      Sl   11:55:18 00:00:02 cinder-apiuWSGI worker 1
stack     30160  30165  0.1  0.0 2943964 137020 ?      Sl   11:55:18 00:00:03 cinder-apiuWSGI worker 2
stack     30160  30166  0.1  0.0 2943964 143208 ?      Sl   11:55:18 00:00:02 cinder-apiuWSGI worker 3
stack     30160  30167  0.1  0.0 2943960 137028 ?      Sl   11:55:18 00:00:02 cinder-apiuWSGI worker 4
stack     30160  30168  0.2  0.0 2943960 136932 ?      Sl   11:55:18 00:00:04 cinder-apiuWSGI worker 5
stack     30160  30170  0.1  0.0 2943960 136948 ?      Sl   11:55:18 00:00:02 cinder-apiuWSGI worker 6
stack     30160  30171  0.1  0.0 2948076 141432 ?      Sl   11:55:18 00:00:02 cinder-apiuWSGI worker 7
stack     30160  30172  0.3  0.0 2943960 136980 ?      Sl   11:55:18 00:00:04 cinder-apiuWSGI worker 8
stack     30160  30173  0.2  0.0 2943960 136980 ?      Sl   11:55:18 00:00:04 cinder-apiuWSGI worker 9
stack     30160  30174  0.1  0.0 2943960 137004 ?      Sl   11:55:18 00:00:02 cinder-apiuWSGI worker 10
stack     30160  30175  0.2  0.0 2943964 136924 ?      Sl   11:55:18 00:00:03 cinder-apiuWSGI worker 11
stack     30160  30177  0.1  0.0 2943960 137008 ?      Sl   11:55:18 00:00:02 cinder-apiuWSGI worker 12
stack     30160  30178  0.2  0.0 2943960 137004 ?      Sl   11:55:18 00:00:03 cinder-apiuWSGI worker 13
stack     30160  30179  0.1  0.0 2944216 137648 ?      Sl   11:55:18 00:00:02 cinder-apiuWSGI worker 14
